filename,distance
image_1164,3162.97
image_1172,106028.85
image_0688,26953.26
image_0957,516953.71
image_0484,1577169.62
image_0024,105458.43
image_0380,317279.55
image_1293,1635952.04
image_0955,3161.28
image_0703,643758.35
image_0622,380864.33
image_0600,186076.15
image_0286,3050993.85
image_0795,49808.71
image_1025,1024082.79
image_0719,32253.5
image_0064,172189.74
image_1258,2653.35
image_1207,20859.22
image_0835,329740.71
image_1155,2714.52
image_1112,2978.17
image_0961,313387.59
image_1219,91106.68
image_0336,9371.45
image_0302,121530.52
image_0768,54145.31
image_0559,7808008.71
image_0314,22348.63
image_0247,1098193.38
image_0241,692613.03
image_0519,8803.55
image_0905,2173.73
image_0667,635261.78
image_0530,15119.18
image_0450,195092.77
image_0108,340043.46
image_0344,90344.81
image_0737,37215.03
image_1126,1448.59
image_0499,47028.24
image_0767,49630.3
image_0997,369995.06
image_0682,78420.68
image_0373,172964.51
image_0473,4323823.57
image_0791,80061.01
image_1007,68662.5
image_0850,6636.16
image_0459,6024967.28
image_0172,245037.22
image_1075,125891.35
image_0919,34216.38
image_0935,96772.31
image_0055,26593.2
image_0560,687536.54
image_0105,6736611.81
image_0345,1833.5
image_1315,1684375.5
image_0488,661758.31
image_0888,124578.27
image_1251,2833207.77
image_0529,67402.23
image_0865,17860.28
image_1044,1824571.07
image_1076,137186.83
image_0155,195438.32
image_1115,17112.43
image_0566,1522.61
image_0819,9966.24
image_1006,1649.48
image_1224,489362.05
image_1102,278317.46
image_0293,4770650.86
image_0363,1485.15
image_0188,1169338.06
image_0743,142189.14
image_1333,124902.1
image_0248,1240173.36
image_1255,73880.33
image_0374,889908.77
image_0193,5081.37
image_0084,1504.19
image_0917,31975.64
image_0532,575358.64
image_0338,46866.92
image_0500,3201.63
image_1287,4121.45
image_1174,1317425.72
image_0210,10012.88
image_1262,82839.96
image_0805,2217.28
image_1297,9503081.9
image_1151,3594.33
image_1271,90486.92
image_0464,7602963.35
image_1241,10721.25
image_0223,262986.01
image_0517,1476425.52
image_1314,89158.83
image_0315,7227.56
image_1269,140831.88
image_1047,2529735.93
image_0324,21593.82
image_0528,93814.61
image_0215,128402.4
image_0970,1548915.88
image_1107,28404.66
image_1083,352411.79
image_1203,1648607.19
image_0625,96702.0
image_0796,166030.8
image_1272,403682.13
image_0331,729770.4
image_0735,381708.49
image_1238,271673.9
image_0601,54586.24
image_0899,104047.74
image_0662,849697.47
image_0554,124369.11
image_1337,14015.72
image_0290,1456090.44
image_0271,44212.03
image_0544,138879.4
image_0458,1141004.37
image_0774,239888.94
image_0256,159120.14
image_0734,161833.64
image_0422,1050258.22
image_1103,40780.15
image_0179,221038.27
image_0425,180963.22
image_0073,52034.02
image_1237,2158076.92
image_1289,1529428.32
image_1166,2186.33
image_1070,4397848.93
image_0320,1128200.83
image_1295,7078898.85
image_0471,282784.47
image_1016,942728.28
image_0588,18026.83
image_1091,398642.53
image_1021,6449846.79
image_1019,87305.25
image_0542,843370.05
image_1321,25531.39
image_0276,50999.76
image_0277,38388.67
image_0726,37158.96
image_1201,4290.45
image_0030,10710.82
image_0066,3779.05
image_0567,25580.4
image_0956,21937.77
image_1187,302288.74
image_0615,2619606.57
image_0366,5322.34
image_0145,13417.97
image_0940,68220.62
image_0076,707310.31
image_0274,5366920.4
image_1139,32072.13
image_0161,5271.78
image_0085,11470.47
image_1242,15237.33
image_0823,6620.92
image_1218,72876.97
image_0858,1736.99
image_0844,12974.96
image_0429,3223434.21
image_0653,174890.44
image_0986,68461.84
image_1249,22429.93
image_1339,92203.25
image_0918,4574.44
image_1008,139844.54
image_0770,94448.41
image_1183,162017.6
image_0409,4980206.94
image_0117,208598.52
image_0023,25619.78
image_0382,4418.09
image_0495,24448.72
image_1097,37722.79
image_0329,161816.24
image_0778,332960.45
image_0124,261038.57
image_0950,77879.78
image_0390,1281746.78
image_0537,86834.97
image_1336,2345.77
image_0224,980153.25
image_0386,46235.64
image_0095,18705.51
image_0701,5010978.98
image_0444,304122.53
image_0546,412906.62
image_0656,3455445.09
image_0717,446447.3
image_0847,85782.96
image_0746,101565.14
image_0921,757586.8
image_0587,1539.26
image_1353,803556.76
image_0668,119576.36
image_0350,113748.47
image_0378,751814.21
image_0871,2870268.41
image_0515,618878.4
image_0214,409218.89
image_0522,148659.03
image_1250,89855.32
image_1317,6808493.81
image_0090,13273.03
image_0038,2212.21
image_0985,173699.52
image_0748,465482.45
image_0461,2192.14
image_0666,4059554.0
image_0636,333608.97
image_0949,6645.57
image_0863,173077.71
image_0125,1100130.09
image_0062,8486.12
image_0185,19530.13
image_0423,286545.06
image_0839,235815.11
image_1176,22088.22
image_0182,27773.98
image_0830,13698.63
image_1167,116516.57
image_1159,522196.86
image_0535,2201.12
image_0702,3245010.77
image_0466,128307.31
image_0663,4344745.09
image_0998,438503.57
image_0548,2788315.9
image_0867,4978.9
image_0102,4346551.0
image_0150,892864.03
image_0810,7018.43
image_1190,19745.37
image_0321,2703519.09
image_0128,1126894.74
image_0740,312746.65
image_0389,35294.24
image_0448,2918302.82
image_0574,480213.0
image_0910,1987.3
image_0238,481889.14
image_1281,991325.92
image_1300,52240.56
image_0245,5815.66
image_0849,12371.91
image_0518,1196356.91
image_1156,132185.55
image_0376,60770.73
image_0552,32948.87
image_0798,24041.17
image_0049,349456.87
image_0920,212963.0
image_0579,408349.18
image_1261,6602840.23
image_0485,34582.46
image_0870,77514.66
image_0174,53800.32
image_0221,6327040.31
image_0356,131312.08
image_0310,4523320.1
image_0794,100766.58
image_1162,29833.07
image_0195,1024255.0
image_1230,49737.06
image_0890,758263.25
image_0684,7456.34
image_0207,9306.34
image_0052,272072.32
image_0433,235627.23
image_0563,172448.57
image_0115,22923.48
image_0593,1852.69
image_0825,397417.68
image_0093,111536.04
image_1192,1012782.95
image_1060,91623.04
image_0441,1981168.36
image_1290,308572.61
image_0913,75122.44
image_0236,39989.9
image_1223,69603.32
image_0502,1003007.21
image_1302,466884.22
image_0292,15961.26
image_0483,82726.2
image_0716,222443.12
image_0827,7409.63
image_0842,35972.73
image_1071,1490445.33
image_1235,8293.55
image_0031,46356.57
image_0045,38750.14
image_0183,1989806.16
image_0096,2695.06
image_0569,3392.31
image_0779,15534.55
image_1292,2261.73
image_0281,6356040.27
image_0630,4806876.32
image_0586,137478.77
image_0987,25101.26
image_0233,73004.73
image_0432,45967.25
image_0648,1908082.63
image_1028,1221682.4
image_0284,6570962.74
image_0384,60417.76
image_1169,20606.87
image_0853,18185.49
image_1125,128848.91
image_0880,28993.06
image_0833,11236.16
image_1354,3050.41
image_0784,1319075.41
image_1058,8929.23
image_0960,466829.58
image_1052,141233.36
image_0013,7327.12
image_1244,411346.82
image_0672,934229.79
image_0294,7275623.46
image_1298,745107.9
image_0811,9736.51
image_0152,5040572.62
image_0109,51203.03
image_0094,51516.68
image_0898,29144.63
image_1085,1861040.21
image_0506,145226.11
image_0029,20127.99
image_1036,4009.67
image_0555,119969.13
image_0523,1893375.08
image_0158,12302.59
image_0872,13722.88
image_0751,300812.7
image_0558,98911.06
image_0675,9040663.2
image_1226,14527.03
image_1057,113748.78
image_0513,72860.66
image_0541,124781.46
image_1042,766232.76
image_0568,38710.92
image_0337,53744.96
image_0914,4082.09
image_1129,3542.84
image_0780,9442736.41
image_0469,1050120.94
image_0054,1140878.26
image_0695,245737.81
image_0061,28208.1
image_0129,534423.61
image_0400,117470.39
image_0521,1140604.96
image_0287,3440901.0
image_1177,397951.33
image_0609,142354.59
image_0646,1964588.55
image_0744,604610.59
image_0705,37003.69
image_1066,21756.89
image_0983,455636.61
image_0017,853481.45
image_1161,150975.79
image_0612,2091.54
image_0048,46075.35
image_0091,56251.54
image_0565,16774.22
image_1208,364357.58
image_1101,662371.01
image_1045,99458.2
image_0220,1509022.83
image_0316,1526.1
image_0068,8271.76
image_0627,77186.31
image_0809,68481.73
image_0217,6291382.47
image_0079,579110.68
image_1202,103846.19
image_0057,4339.02
image_1254,138615.79
image_0828,8960.2
image_0333,2192.23
image_1332,362160.62
image_1072,2890.0
image_0664,6476933.47
image_0908,104102.65
image_0104,1446.35
image_1335,3383084.63
image_1215,31554.1
image_1305,1128705.0
image_0551,94891.78
image_0848,8956.02
image_0855,2221.04
image_0991,1154788.33
image_0756,400072.77
image_0694,623114.33
image_1141,160649.7
image_0211,88660.88
image_0039,6290133.51
image_0396,69793.25
image_0398,659618.91
image_0050,49751.42
image_1160,257010.74
image_0582,3579.7
image_0802,2385.71
image_0570,54092.74
image_0251,96358.44
image_0199,8635.87
image_0556,6174.92
image_0465,49263.8
image_0857,6339952.74
image_0140,768106.91
image_0411,30610.86
image_0490,16115.49
image_0721,54780.57
image_0110,11929.0
image_0406,1476984.09
image_0114,26072.37
image_0803,11410.87
image_0421,118934.76
image_0018,200943.94
